# view res/layout/custom_my_gallery.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class cn.sharesdk.demo.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class cn.sharesdk.framework.ShareSDKUIShell { <init>(...); }

# view res/layout/activity_route.xml #generated:10
-keep class com.amap.api.maps2d.MapView { <init>(...); }

# view res/layout/activity_delivery_company_select.xml #generated:9
# view res/layout/activity_delivery_query_history_select.xml #generated:9
# view res/layout/activity_nearby.xml #generated:10
# view res/layout/activity_parity.xml #generated:141
# view res/layout/activity_query.xml #generated:65
# view res/layout/activity_query_result.xml #generated:63
# view res/layout/fragment_suggest_message.xml #generated:7
# view res/layout/fragment_system_message.xml #generated:7
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view res/layout/activity_address_manager.xml #generated:28
# view res/layout/fragment_sender_history.xml #generated:7
-keep class com.handmark.pulltorefresh.library.PullToRefreshScrollView { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.weiwend.fooldelivery.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.weiwend.fooldelivery.AddressAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.weiwend.fooldelivery.AddressManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.weiwend.fooldelivery.AddressModifyActivity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.weiwend.fooldelivery.AddressSelectorActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.weiwend.fooldelivery.BindedMobileNumberModifyActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.weiwend.fooldelivery.DeliveryCompanySelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.weiwend.fooldelivery.DeliveryInfoModifyActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.weiwend.fooldelivery.DeliveryQueryHistorySelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.weiwend.fooldelivery.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.weiwend.fooldelivery.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.weiwend.fooldelivery.MessageCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.weiwend.fooldelivery.MyApplicaition { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.weiwend.fooldelivery.MyOrdersActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.weiwend.fooldelivery.NearbyActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.weiwend.fooldelivery.ParityActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.weiwend.fooldelivery.PswForgetActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.weiwend.fooldelivery.PswModifyActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.weiwend.fooldelivery.QueryActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.weiwend.fooldelivery.QueryFailedActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.weiwend.fooldelivery.QueryResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.weiwend.fooldelivery.RouteActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.weiwend.fooldelivery.SendSuccessActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.weiwend.fooldelivery.SenderActivity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.weiwend.fooldelivery.SenderModifyActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.weiwend.fooldelivery.SettingActivity { <init>(...); }
